Unique ID,Labels Set
1,"hate,offensive,defamation"
2,non-hostile
3,non-hostile
4,"hate,fake,defamation"
5,non-hostile
6,non-hostile
7,defamation
8,hate
9,"fake,defamation"
10,defamation
11,non-hostile
12,non-hostile
13,non-hostile
14,defamation
15,"offensive,defamation"
16,non-hostile
17,fake
18,non-hostile
19,offensive
20,defamation
21,non-hostile
22,non-hostile
23,non-hostile
24,hate
25,non-hostile
26,"hate,offensive"
27,offensive
28,hate
29,defamation
30,non-hostile
31,non-hostile
32,non-hostile
33,non-hostile
34,non-hostile
35,non-hostile
36,defamation
37,non-hostile
38,non-hostile
39,defamation
40,non-hostile
41,defamation
42,non-hostile
43,non-hostile
44,defamation
45,non-hostile
46,non-hostile
47,non-hostile
48,defamation
49,non-hostile
50,non-hostile
51,hate
52,non-hostile
53,defamation
54,"hate,fake"
55,"hate,offensive"
56,non-hostile
57,non-hostile
58,non-hostile
59,non-hostile
60,non-hostile
61,fake
62,non-hostile
63,non-hostile
64,non-hostile
65,"offensive,defamation"
66,non-hostile
67,non-hostile
68,non-hostile
69,non-hostile
70,non-hostile
71,offensive
72,"fake,defamation"
73,non-hostile
74,defamation
75,non-hostile
76,non-hostile
77,defamation
78,non-hostile
79,non-hostile
80,non-hostile
81,hate
82,defamation
83,non-hostile
84,non-hostile
85,non-hostile
86,non-hostile
87,non-hostile
88,defamation
89,"hate,offensive,defamation"
90,"fake,defamation"
91,non-hostile
92,hate
93,non-hostile
94,"hate,defamation"
95,non-hostile
96,non-hostile
97,"offensive,defamation"
98,non-hostile
99,non-hostile
100,non-hostile
101,non-hostile
102,"hate,defamation"
103,fake
104,non-hostile
105,"fake,defamation"
106,non-hostile
107,non-hostile
108,non-hostile
109,fake
110,non-hostile
111,"offensive,defamation"
112,"fake,defamation"
113,"hate,offensive"
114,"hate,fake"
115,non-hostile
116,non-hostile
117,"hate,defamation"
118,non-hostile
119,non-hostile
120,non-hostile
121,non-hostile
122,non-hostile
123,"hate,offensive"
124,non-hostile
125,non-hostile
126,non-hostile
127,non-hostile
128,defamation
129,non-hostile
130,non-hostile
131,non-hostile
132,non-hostile
133,non-hostile
134,non-hostile
135,non-hostile
136,non-hostile
137,non-hostile
138,non-hostile
139,hate
140,non-hostile
141,non-hostile
142,non-hostile
143,non-hostile
144,"hate,defamation"
145,non-hostile
146,non-hostile
147,non-hostile
148,defamation
149,non-hostile
150,non-hostile
151,non-hostile
152,non-hostile
153,non-hostile
154,non-hostile
155,non-hostile
156,fake
157,non-hostile
158,non-hostile
159,fake
160,hate
161,non-hostile
162,non-hostile
163,offensive
164,non-hostile
165,fake
166,offensive
167,non-hostile
168,"hate,offensive,defamation"
169,non-hostile
170,non-hostile
171,defamation
172,offensive
173,offensive
174,non-hostile
175,fake
176,fake
177,non-hostile
178,non-hostile
179,offensive
180,non-hostile
